Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1738, Fitness: -82.3763:  87%|████████▋ | 1738/2000 [02:49<00:23, 11.08it/s]
Generation: 1739, Fitness: -82.3763:  87%|████████▋ | 1738/2000 [02:50<00:23, 11.08it/s]
Generation: 1739, Fitness: -82.3763:  87%|████████▋ | 1740/2000 [02:50<00:23, 11.08it/s]
Generation: 1740, Fitness: -82.3763:  87%|████████▋ | 1740/2000 [02:50<00:23, 11.08it/s]
Generation: 1741, Fitness: -82.3763:  87%|████████▋ | 1740/2000 [02:50<00:23, 11.08it/s]
Generation: 1741, Fitness: -82.3763:  87%|████████▋ | 1742/2000 [02:50<00:23, 11.08it/s]
Generation: 1742, Fitness: -82.3763:  87%|████████▋ | 1742/2000 [02:50<00:23, 11.08it/s]
Generation: 1743, Fitness: -82.3763:  87%|████████▋ | 1742/2000 [02:50<00:23, 11.08it/s]
Generation: 1743, Fitness: -82.3763:  87%|████████▋ | 1744/2000 [02:50<00:23, 11.08it/s]
Generation: 1744, Fitness: -82.3763:  87%|████████▋ | 1744/2000 [02:50<00:23, 11.08it/s]
Generation: 1745, Fitness: -82.3763:  87%|████████▋ | 1744/2000 [02:50<00:23, 11.08it/s]
Generation: 1745, Fitness: -82.3763:  87%|████████▋ | 1746/2000 [02:50<00:22, 11.06it/s]
Generation: 1746, Fitness: -82.3763:  87%|████████▋ | 1746/2000 [02:50<00:22, 11.06it/s]
Generation: 1747, Fitness: -82.3763:  87%|████████▋ | 1746/2000 [02:50<00:22, 11.06it/s]
Generation: 1747, Fitness: -82.3763:  87%|████████▋ | 1748/2000 [02:50<00:22, 11.06it/s]
Generation: 1748, Fitness: -82.3763:  87%|████████▋ | 1748/2000 [02:50<00:22, 11.06it/s]
Generation: 1749, Fitness: -82.3763:  87%|████████▋ | 1748/2000 [02:50<00:22, 11.06it/s]
Generation: 1749, Fitness: -82.3763:  88%|████████▊ | 1750/2000 [02:50<00:22, 11.06it/s]
Generation: 1750, Fitness: -82.3763:  88%|████████▊ | 1750/2000 [02:51<00:22, 11.06it/s]
Generation: 1751, Fitness: -82.3763:  88%|████████▊ | 1750/2000 [02:51<00:22, 11.06it/s]
Generation: 1751, Fitness: -82.3763:  88%|████████▊ | 1752/2000 [02:51<00:22, 11.06it/s]
Generation: 1752, Fitness: -82.3763:  88%|████████▊ | 1752/2000 [02:51<00:22, 11.06it/s]
Generation: 1753, Fitness: -82.3763:  88%|████████▊ | 1752/2000 [02:51<00:22, 11.06it/s]
Generation: 1753, Fitness: -82.3763:  88%|████████▊ | 1754/2000 [02:51<00:22, 11.07it/s]
Generation: 1754, Fitness: -82.3763:  88%|████████▊ | 1754/2000 [02:51<00:22, 11.07it/s]
Generation: 1755, Fitness: -82.3763:  88%|████████▊ | 1754/2000 [02:51<00:22, 11.07it/s]
Generation: 1755, Fitness: -82.3763:  88%|████████▊ | 1756/2000 [02:51<00:22, 11.07it/s]
Generation: 1756, Fitness: -82.3763:  88%|████████▊ | 1756/2000 [02:51<00:22, 11.07it/s]
Generation: 1757, Fitness: -82.3763:  88%|████████▊ | 1756/2000 [02:51<00:22, 11.07it/s]
Generation: 1757, Fitness: -82.3763:  88%|████████▊ | 1758/2000 [02:51<00:21, 11.07it/s]
Generation: 1758, Fitness: -82.3763:  88%|████████▊ | 1758/2000 [02:51<00:21, 11.07it/s]
Generation: 1759, Fitness: -82.3763:  88%|████████▊ | 1758/2000 [02:51<00:21, 11.07it/s]
Generation: 1759, Fitness: -82.3763:  88%|████████▊ | 1760/2000 [02:51<00:21, 11.08it/s]
Generation: 1760, Fitness: -82.3763:  88%|████████▊ | 1760/2000 [02:51<00:21, 11.08it/s]
Generation: 1761, Fitness: -82.3763:  88%|████████▊ | 1760/2000 [02:52<00:21, 11.08it/s]
Generation: 1761, Fitness: -82.3763:  88%|████████▊ | 1762/2000 [02:52<00:21, 11.08it/s]
Generation: 1762, Fitness: -82.3763:  88%|████████▊ | 1762/2000 [02:52<00:21, 11.08it/s]
Generation: 1763, Fitness: -82.3763:  88%|████████▊ | 1762/2000 [02:52<00:21, 11.08it/s]
Generation: 1763, Fitness: -82.3763:  88%|████████▊ | 1764/2000 [02:52<00:21, 11.08it/s]
Generation: 1764, Fitness: -82.3763:  88%|████████▊ | 1764/2000 [02:52<00:21, 11.08it/s]
Generation: 1765, Fitness: -82.3763:  88%|████████▊ | 1764/2000 [02:52<00:21, 11.08it/s]
Generation: 1765, Fitness: -82.3763:  88%|████████▊ | 1766/2000 [02:52<00:21, 11.08it/s]
Generation: 1766, Fitness: -82.3763:  88%|████████▊ | 1766/2000 [02:52<00:21, 11.08it/s]
Generation: 1767, Fitness: -82.3763:  88%|████████▊ | 1766/2000 [02:52<00:21, 11.08it/s]
Generation: 1767, Fitness: -82.3763:  88%|████████▊ | 1768/2000 [02:52<00:20, 11.08it/s]
Generation: 1768, Fitness: -82.3763:  88%|████████▊ | 1768/2000 [02:52<00:20, 11.08it/s]
Generation: 1769, Fitness: -82.3763:  88%|████████▊ | 1768/2000 [02:52<00:20, 11.08it/s]
Generation: 1769, Fitness: -82.3763:  88%|████████▊ | 1770/2000 [02:52<00:20, 11.08it/s]
Generation: 1770, Fitness: -82.3763:  88%|████████▊ | 1770/2000 [02:52<00:20, 11.08it/s]
Generation: 1771, Fitness: -82.3763:  88%|████████▊ | 1770/2000 [02:52<00:20, 11.08it/s]
Generation: 1771, Fitness: -82.3763:  89%|████████▊ | 1772/2000 [02:52<00:20, 11.08it/s]
Generation: 1772, Fitness: -82.3763:  89%|████████▊ | 1772/2000 [02:53<00:20, 11.08it/s]
Generation: 1773, Fitness: -82.3763:  89%|████████▊ | 1772/2000 [02:53<00:20, 11.08it/s]
Generation: 1773, Fitness: -82.3763:  89%|████████▊ | 1774/2000 [02:53<00:20, 11.08it/s]
Generation: 1774, Fitness: -82.3763:  89%|████████▊ | 1774/2000 [02:53<00:20, 11.08it/s]
Generation: 1775, Fitness: -82.3763:  89%|████████▊ | 1774/2000 [02:53<00:20, 11.08it/s]
Generation: 1775, Fitness: -82.3763:  89%|████████▉ | 1776/2000 [02:53<00:20, 11.08it/s]
Generation: 1776, Fitness: -82.3763:  89%|████████▉ | 1776/2000 [02:53<00:20, 11.08it/s]
Generation: 1777, Fitness: -82.3763:  89%|████████▉ | 1776/2000 [02:53<00:20, 11.08it/s]
Generation: 1777, Fitness: -82.3763:  89%|████████▉ | 1778/2000 [02:53<00:20, 11.08it/s]
Generation: 1778, Fitness: -82.3763:  89%|████████▉ | 1778/2000 [02:53<00:20, 11.08it/s]
Generation: 1779, Fitness: -82.3763:  89%|████████▉ | 1778/2000 [02:53<00:20, 11.08it/s]
Generation: 1779, Fitness: -82.3763:  89%|████████▉ | 1780/2000 [02:53<00:19, 11.08it/s]
Generation: 1780, Fitness: -82.3763:  89%|████████▉ | 1780/2000 [02:53<00:19, 11.08it/s]
Generation: 1781, Fitness: -82.3763:  89%|████████▉ | 1780/2000 [02:53<00:19, 11.08it/s]
Generation: 1781, Fitness: -82.3763:  89%|████████▉ | 1782/2000 [02:53<00:19, 11.08it/s]
Generation: 1782, Fitness: -82.3763:  89%|████████▉ | 1782/2000 [02:53<00:19, 11.08it/s]
Generation: 1783, Fitness: -82.3763:  89%|████████▉ | 1782/2000 [02:54<00:19, 11.08it/s]
Generation: 1783, Fitness: -82.3763:  89%|████████▉ | 1784/2000 [02:54<00:19, 11.08it/s]
Generation: 1784, Fitness: -82.3763:  89%|████████▉ | 1784/2000 [02:54<00:19, 11.08it/s]
Generation: 1785, Fitness: -82.3763:  89%|████████▉ | 1784/2000 [02:54<00:19, 11.08it/s]
Generation: 1785, Fitness: -82.3763:  89%|████████▉ | 1786/2000 [02:54<00:19, 11.08it/s]
Generation: 1786, Fitness: -82.3763:  89%|████████▉ | 1786/2000 [02:54<00:19, 11.08it/s]
Generation: 1787, Fitness: -82.3763:  89%|████████▉ | 1786/2000 [02:54<00:19, 11.08it/s]
Generation: 1787, Fitness: -82.3763:  89%|████████▉ | 1788/2000 [02:54<00:19, 11.08it/s]
Generation: 1788, Fitness: -82.3763:  89%|████████▉ | 1788/2000 [02:54<00:19, 11.08it/s]
Generation: 1789, Fitness: -82.3763:  89%|████████▉ | 1788/2000 [02:54<00:19, 11.08it/s]
Generation: 1789, Fitness: -82.3763:  90%|████████▉ | 1790/2000 [02:54<00:18, 11.08it/s]
Generation: 1790, Fitness: -82.3763:  90%|████████▉ | 1790/2000 [02:54<00:18, 11.08it/s]
Generation: 1791, Fitness: -82.3763:  90%|████████▉ | 1790/2000 [02:54<00:18, 11.08it/s]
Generation: 1791, Fitness: -82.3763:  90%|████████▉ | 1792/2000 [02:54<00:18, 11.08it/s]
Generation: 1792, Fitness: -82.3763:  90%|████████▉ | 1792/2000 [02:54<00:18, 11.08it/s]
Generation: 1793, Fitness: -82.3763:  90%|████████▉ | 1792/2000 [02:54<00:18, 11.08it/s]
Generation: 1793, Fitness: -82.3763:  90%|████████▉ | 1794/2000 [02:54<00:18, 11.08it/s]
Generation: 1794, Fitness: -82.3763:  90%|████████▉ | 1794/2000 [02:55<00:18, 11.08it/s]
Generation: 1795, Fitness: -82.3763:  90%|████████▉ | 1794/2000 [02:55<00:18, 11.08it/s]
Generation: 1795, Fitness: -82.3763:  90%|████████▉ | 1796/2000 [02:55<00:18, 11.08it/s]
Generation: 1796, Fitness: -82.3763:  90%|████████▉ | 1796/2000 [02:55<00:18, 11.08it/s]
Generation: 1797, Fitness: -82.3763:  90%|████████▉ | 1796/2000 [02:55<00:18, 11.08it/s]
Generation: 1797, Fitness: -82.3763:  90%|████████▉ | 1798/2000 [02:55<00:18, 11.08it/s]
Generation: 1798, Fitness: -82.3763:  90%|████████▉ | 1798/2000 [02:55<00:18, 11.08it/s]
Generation: 1799, Fitness: -82.3763:  90%|████████▉ | 1798/2000 [02:55<00:18, 11.08it/s]
Generation: 1799, Fitness: -82.3763:  90%|█████████ | 1800/2000 [02:55<00:18, 11.08it/s]
Generation: 1800, Fitness: -82.3763:  90%|█████████ | 1800/2000 [02:55<00:18, 11.08it/s]
Generation: 1801, Fitness: -82.3763:  90%|█████████ | 1800/2000 [02:55<00:18, 11.08it/s]
Generation: 1801, Fitness: -82.3763:  90%|█████████ | 1802/2000 [02:55<00:17, 11.08it/s]
Generation: 1802, Fitness: -82.3763:  90%|█████████ | 1802/2000 [02:55<00:17, 11.08it/s]
Generation: 1803, Fitness: -82.3763:  90%|█████████ | 1802/2000 [02:55<00:17, 11.08it/s]
Generation: 1803, Fitness: -82.3763:  90%|█████████ | 1804/2000 [02:55<00:17, 11.08it/s]
Generation: 1804, Fitness: -82.3763:  90%|█████████ | 1804/2000 [02:55<00:17, 11.08it/s]
Generation: 1805, Fitness: -82.3763:  90%|█████████ | 1804/2000 [02:56<00:17, 11.08it/s]
Generation: 1805, Fitness: -82.3763:  90%|█████████ | 1806/2000 [02:56<00:17, 11.08it/s]
Generation: 1806, Fitness: -82.3763:  90%|█████████ | 1806/2000 [02:56<00:17, 11.08it/s]
Generation: 1807, Fitness: -82.3763:  90%|█████████ | 1806/2000 [02:56<00:17, 11.08it/s]
Generation: 1807, Fitness: -82.3763:  90%|█████████ | 1808/2000 [02:56<00:17, 11.08it/s]
Generation: 1808, Fitness: -82.3763:  90%|█████████ | 1808/2000 [02:56<00:17, 11.08it/s]
Generation: 1809, Fitness: -82.3763:  90%|█████████ | 1808/2000 [02:56<00:17, 11.08it/s]
Generation: 1809, Fitness: -82.3763:  90%|█████████ | 1810/2000 [02:56<00:17, 11.08it/s]
Generation: 1810, Fitness: -82.3763:  90%|█████████ | 1810/2000 [02:56<00:17, 11.08it/s]
Generation: 1811, Fitness: -82.3763:  90%|█████████ | 1810/2000 [02:56<00:17, 11.08it/s]
Generation: 1811, Fitness: -82.3763:  91%|█████████ | 1812/2000 [02:56<00:16, 11.08it/s]
Generation: 1812, Fitness: -82.3763:  91%|█████████ | 1812/2000 [02:56<00:16, 11.08it/s]
Generation: 1813, Fitness: -82.3763:  91%|█████████ | 1812/2000 [02:56<00:16, 11.08it/s]
Generation: 1813, Fitness: -82.3763:  91%|█████████ | 1814/2000 [02:56<00:16, 11.08it/s]
Generation: 1814, Fitness: -82.3763:  91%|█████████ | 1814/2000 [02:56<00:16, 11.08it/s]
Generation: 1815, Fitness: -82.3763:  91%|█████████ | 1814/2000 [02:56<00:16, 11.08it/s]
Generation: 1815, Fitness: -82.3763:  91%|█████████ | 1816/2000 [02:56<00:16, 11.08it/s]
Generation: 1816, Fitness: -82.3763:  91%|█████████ | 1816/2000 [02:57<00:16, 11.08it/s]
Generation: 1817, Fitness: -82.3763:  91%|█████████ | 1816/2000 [02:57<00:16, 11.08it/s]
Generation: 1817, Fitness: -82.3763:  91%|█████████ | 1818/2000 [02:57<00:16, 11.08it/s]
Generation: 1818, Fitness: -82.3763:  91%|█████████ | 1818/2000 [02:57<00:16, 11.08it/s]
Generation: 1819, Fitness: -82.3763:  91%|█████████ | 1818/2000 [02:57<00:16, 11.08it/s]
Generation: 1819, Fitness: -82.3763:  91%|█████████ | 1820/2000 [02:57<00:16, 11.08it/s]
Generation: 1820, Fitness: -82.3763:  91%|█████████ | 1820/2000 [02:57<00:16, 11.08it/s]
Generation: 1821, Fitness: -82.3763:  91%|█████████ | 1820/2000 [02:57<00:16, 11.08it/s]
Generation: 1821, Fitness: -82.3763:  91%|█████████ | 1822/2000 [02:57<00:16, 11.08it/s]
Generation: 1822, Fitness: -82.3763:  91%|█████████ | 1822/2000 [02:57<00:16, 11.08it/s]
Generation: 1823, Fitness: -82.3763:  91%|█████████ | 1822/2000 [02:57<00:16, 11.08it/s]
Generation: 1823, Fitness: -82.3763:  91%|█████████ | 1824/2000 [02:57<00:15, 11.08it/s]
Generation: 1824, Fitness: -82.3763:  91%|█████████ | 1824/2000 [02:57<00:15, 11.08it/s]
Generation: 1825, Fitness: -82.3763:  91%|█████████ | 1824/2000 [02:57<00:15, 11.08it/s]
Generation: 1825, Fitness: -82.3763:  91%|█████████▏| 1826/2000 [02:57<00:15, 11.08it/s]
Generation: 1826, Fitness: -82.3763:  91%|█████████▏| 1826/2000 [02:57<00:15, 11.08it/s]
Generation: 1827, Fitness: -82.3763:  91%|█████████▏| 1826/2000 [02:58<00:15, 11.08it/s]
Generation: 1827, Fitness: -82.3763:  91%|█████████▏| 1828/2000 [02:58<00:15, 11.08it/s]
Generation: 1828, Fitness: -82.3763:  91%|█████████▏| 1828/2000 [02:58<00:15, 11.08it/s]
Generation: 1829, Fitness: -82.3763:  91%|█████████▏| 1828/2000 [02:58<00:15, 11.08it/s]
Generation: 1829, Fitness: -82.3763:  92%|█████████▏| 1830/2000 [02:58<00:15, 11.08it/s]
Generation: 1830, Fitness: -82.3763:  92%|█████████▏| 1830/2000 [02:58<00:15, 11.08it/s]
Generation: 1831, Fitness: -82.3763:  92%|█████████▏| 1830/2000 [02:58<00:15, 11.08it/s]
Generation: 1831, Fitness: -82.3763:  92%|█████████▏| 1832/2000 [02:58<00:15, 11.08it/s]
Generation: 1832, Fitness: -82.3763:  92%|█████████▏| 1832/2000 [02:58<00:15, 11.08it/s]
Generation: 1833, Fitness: -82.3763:  92%|█████████▏| 1832/2000 [02:58<00:15, 11.08it/s]
Generation: 1833, Fitness: -82.3763:  92%|█████████▏| 1834/2000 [02:58<00:14, 11.08it/s]
Generation: 1834, Fitness: -82.3763:  92%|█████████▏| 1834/2000 [02:58<00:14, 11.08it/s]
Generation: 1835, Fitness: -82.3763:  92%|█████████▏| 1834/2000 [02:58<00:14, 11.08it/s]
Generation: 1835, Fitness: -82.3763:  92%|█████████▏| 1836/2000 [02:58<00:14, 11.08it/s]
Generation: 1836, Fitness: -82.3763:  92%|█████████▏| 1836/2000 [02:58<00:14, 11.08it/s]
Generation: 1837, Fitness: -82.3763:  92%|█████████▏| 1836/2000 [02:58<00:14, 11.08it/s]
Generation: 1837, Fitness: -82.3763:  92%|█████████▏| 1838/2000 [02:58<00:14, 11.08it/s]
Generation: 1838, Fitness: -82.3763:  92%|█████████▏| 1838/2000 [02:58<00:14, 11.08it/s]
Generation: 1839, Fitness: -82.3763:  92%|█████████▏| 1838/2000 [02:59<00:14, 11.08it/s]
Generation: 1839, Fitness: -82.3763:  92%|█████████▏| 1840/2000 [02:59<00:14, 11.08it/s]
Generation: 1840, Fitness: -82.3763:  92%|█████████▏| 1840/2000 [02:59<00:14, 11.08it/s]
Generation: 1841, Fitness: -82.3763:  92%|█████████▏| 1840/2000 [02:59<00:14, 11.08it/s]
Generation: 1841, Fitness: -82.3763:  92%|█████████▏| 1842/2000 [02:59<00:14, 11.08it/s]
Generation: 1842, Fitness: -82.3763:  92%|█████████▏| 1842/2000 [02:59<00:14, 11.08it/s]
Generation: 1843, Fitness: -82.3763:  92%|█████████▏| 1842/2000 [02:59<00:14, 11.08it/s]
Generation: 1843, Fitness: -82.3763:  92%|█████████▏| 1844/2000 [02:59<00:14, 11.08it/s]
Generation: 1844, Fitness: -82.3763:  92%|█████████▏| 1844/2000 [02:59<00:14, 11.08it/s]
Generation: 1845, Fitness: -82.3763:  92%|█████████▏| 1844/2000 [02:59<00:14, 11.08it/s]
Generation: 1845, Fitness: -82.3763:  92%|█████████▏| 1846/2000 [02:59<00:13, 11.08it/s]
Generation: 1846, Fitness: -82.3763:  92%|█████████▏| 1846/2000 [02:59<00:13, 11.08it/s]
Generation: 1847, Fitness: -82.3763:  92%|█████████▏| 1846/2000 [02:59<00:13, 11.08it/s]
Generation: 1847, Fitness: -82.3763:  92%|█████████▏| 1848/2000 [02:59<00:13, 11.08it/s]
Generation: 1848, Fitness: -82.3763:  92%|█████████▏| 1848/2000 [02:59<00:13, 11.08it/s]
Generation: 1849, Fitness: -82.3763:  92%|█████████▏| 1848/2000 [02:59<00:13, 11.08it/s]
Generation: 1849, Fitness: -82.3763:  92%|█████████▎| 1850/2000 [02:59<00:13, 11.07it/s]
Generation: 1850, Fitness: -82.3763:  92%|█████████▎| 1850/2000 [03:00<00:13, 11.07it/s]
Generation: 1851, Fitness: -82.3763:  92%|█████████▎| 1850/2000 [03:00<00:13, 11.07it/s]
Generation: 1851, Fitness: -82.3763:  93%|█████████▎| 1852/2000 [03:00<00:13, 11.08it/s]
Generation: 1852, Fitness: -82.3763:  93%|█████████▎| 1852/2000 [03:00<00:13, 11.08it/s]
Generation: 1853, Fitness: -82.3763:  93%|█████████▎| 1852/2000 [03:00<00:13, 11.08it/s]
Generation: 1853, Fitness: -82.3763:  93%|█████████▎| 1854/2000 [03:00<00:13, 11.08it/s]
Generation: 1854, Fitness: -82.3763:  93%|█████████▎| 1854/2000 [03:00<00:13, 11.08it/s]
Generation: 1855, Fitness: -82.3763:  93%|█████████▎| 1854/2000 [03:00<00:13, 11.08it/s]
Generation: 1855, Fitness: -82.3763:  93%|█████████▎| 1856/2000 [03:00<00:13, 11.08it/s]
Generation: 1856, Fitness: -82.3763:  93%|█████████▎| 1856/2000 [03:00<00:13, 11.08it/s]
Generation: 1857, Fitness: -82.3763:  93%|█████████▎| 1856/2000 [03:00<00:13, 11.08it/s]
Generation: 1857, Fitness: -82.3763:  93%|█████████▎| 1858/2000 [03:00<00:12, 11.08it/s]
Generation: 1858, Fitness: -82.3763:  93%|█████████▎| 1858/2000 [03:00<00:12, 11.08it/s]
Generation: 1859, Fitness: -82.3763:  93%|█████████▎| 1858/2000 [03:00<00:12, 11.08it/s]
Generation: 1859, Fitness: -82.3763:  93%|█████████▎| 1860/2000 [03:00<00:12, 11.08it/s]
Generation: 1860, Fitness: -82.3763:  93%|█████████▎| 1860/2000 [03:00<00:12, 11.08it/s]
Generation: 1861, Fitness: -82.3763:  93%|█████████▎| 1860/2000 [03:01<00:12, 11.08it/s]
Generation: 1861, Fitness: -82.3763:  93%|█████████▎| 1862/2000 [03:01<00:12, 11.08it/s]
Generation: 1862, Fitness: -82.3763:  93%|█████████▎| 1862/2000 [03:01<00:12, 11.08it/s]
Generation: 1863, Fitness: -82.3763:  93%|█████████▎| 1862/2000 [03:01<00:12, 11.08it/s]
Generation: 1863, Fitness: -82.3763:  93%|█████████▎| 1864/2000 [03:01<00:12, 11.08it/s]
Generation: 1864, Fitness: -82.3763:  93%|█████████▎| 1864/2000 [03:01<00:12, 11.08it/s]
Generation: 1865, Fitness: -82.3763:  93%|█████████▎| 1864/2000 [03:01<00:12, 11.08it/s]
Generation: 1865, Fitness: -82.3763:  93%|█████████▎| 1866/2000 [03:01<00:12, 11.08it/s]
Generation: 1866, Fitness: -82.3763:  93%|█████████▎| 1866/2000 [03:01<00:12, 11.08it/s]
Generation: 1867, Fitness: -82.3763:  93%|█████████▎| 1866/2000 [03:01<00:12, 11.08it/s]
Generation: 1867, Fitness: -82.3763:  93%|█████████▎| 1868/2000 [03:01<00:11, 11.08it/s]
Generation: 1868, Fitness: -82.3763:  93%|█████████▎| 1868/2000 [03:01<00:11, 11.08it/s]
Generation: 1869, Fitness: -82.3763:  93%|█████████▎| 1868/2000 [03:01<00:11, 11.08it/s]
Generation: 1869, Fitness: -82.3763:  94%|█████████▎| 1870/2000 [03:01<00:11, 11.08it/s]
Generation: 1870, Fitness: -82.3763:  94%|█████████▎| 1870/2000 [03:01<00:11, 11.08it/s]
Generation: 1871, Fitness: -82.3763:  94%|█████████▎| 1870/2000 [03:01<00:11, 11.08it/s]
Generation: 1871, Fitness: -82.3763:  94%|█████████▎| 1872/2000 [03:01<00:11, 11.08it/s]
Generation: 1872, Fitness: -82.3763:  94%|█████████▎| 1872/2000 [03:02<00:11, 11.08it/s]
Generation: 1873, Fitness: -82.3763:  94%|█████████▎| 1872/2000 [03:02<00:11, 11.08it/s]
Generation: 1873, Fitness: -82.3763:  94%|█████████▎| 1874/2000 [03:02<00:11, 11.08it/s]
Generation: 1874, Fitness: -82.3763:  94%|█████████▎| 1874/2000 [03:02<00:11, 11.08it/s]
Generation: 1875, Fitness: -82.3763:  94%|█████████▎| 1874/2000 [03:02<00:11, 11.08it/s]
Generation: 1875, Fitness: -82.3763:  94%|█████████▍| 1876/2000 [03:02<00:11, 11.08it/s]
Generation: 1876, Fitness: -82.3763:  94%|█████████▍| 1876/2000 [03:02<00:11, 11.08it/s]
Generation: 1877, Fitness: -82.3763:  94%|█████████▍| 1876/2000 [03:02<00:11, 11.08it/s]
Generation: 1877, Fitness: -82.3763:  94%|█████████▍| 1878/2000 [03:02<00:11, 11.08it/s]
Generation: 1878, Fitness: -82.3763:  94%|█████████▍| 1878/2000 [03:02<00:11, 11.08it/s]
Generation: 1879, Fitness: -82.3763:  94%|█████████▍| 1878/2000 [03:02<00:11, 11.08it/s]
Generation: 1879, Fitness: -82.3763:  94%|█████████▍| 1880/2000 [03:02<00:10, 11.08it/s]
Generation: 1880, Fitness: -82.3763:  94%|█████████▍| 1880/2000 [03:02<00:10, 11.08it/s]
Generation: 1881, Fitness: -82.3763:  94%|█████████▍| 1880/2000 [03:02<00:10, 11.08it/s]
Generation: 1881, Fitness: -82.3763:  94%|█████████▍| 1882/2000 [03:02<00:10, 11.08it/s]
Generation: 1882, Fitness: -82.3763:  94%|█████████▍| 1882/2000 [03:02<00:10, 11.08it/s]
Generation: 1883, Fitness: -82.3763:  94%|█████████▍| 1882/2000 [03:03<00:10, 11.08it/s]
Generation: 1883, Fitness: -82.3763:  94%|█████████▍| 1884/2000 [03:03<00:10, 11.08it/s]
Generation: 1884, Fitness: -82.3763:  94%|█████████▍| 1884/2000 [03:03<00:10, 11.08it/s]
Generation: 1885, Fitness: -82.3763:  94%|█████████▍| 1884/2000 [03:03<00:10, 11.08it/s]
Generation: 1885, Fitness: -82.3763:  94%|█████████▍| 1886/2000 [03:03<00:10, 11.08it/s]
Generation: 1886, Fitness: -82.3763:  94%|█████████▍| 1886/2000 [03:03<00:10, 11.08it/s]
Generation: 1887, Fitness: -82.3763:  94%|█████████▍| 1886/2000 [03:03<00:10, 11.08it/s]
Generation: 1887, Fitness: -82.3763:  94%|█████████▍| 1888/2000 [03:03<00:10, 11.08it/s]
Generation: 1888, Fitness: -82.3763:  94%|█████████▍| 1888/2000 [03:03<00:10, 11.08it/s]
Generation: 1889, Fitness: -82.3763:  94%|█████████▍| 1888/2000 [03:03<00:10, 11.08it/s]
Generation: 1889, Fitness: -82.3763:  94%|█████████▍| 1890/2000 [03:03<00:09, 11.08it/s]
Generation: 1890, Fitness: -82.3763:  94%|█████████▍| 1890/2000 [03:03<00:09, 11.08it/s]
Generation: 1891, Fitness: -82.3763:  94%|█████████▍| 1890/2000 [03:03<00:09, 11.08it/s]
Generation: 1891, Fitness: -82.3763:  95%|█████████▍| 1892/2000 [03:03<00:09, 11.08it/s]
Generation: 1892, Fitness: -82.3763:  95%|█████████▍| 1892/2000 [03:03<00:09, 11.08it/s]
Generation: 1893, Fitness: -82.3763:  95%|█████████▍| 1892/2000 [03:03<00:09, 11.08it/s]
Generation: 1893, Fitness: -82.3763:  95%|█████████▍| 1894/2000 [03:03<00:09, 11.07it/s]
Generation: 1894, Fitness: -82.3763:  95%|█████████▍| 1894/2000 [03:04<00:09, 11.07it/s]
Generation: 1895, Fitness: -82.3763:  95%|█████████▍| 1894/2000 [03:04<00:09, 11.07it/s]
Generation: 1895, Fitness: -82.3763:  95%|█████████▍| 1896/2000 [03:04<00:09, 11.08it/s]
Generation: 1896, Fitness: -82.3763:  95%|█████████▍| 1896/2000 [03:04<00:09, 11.08it/s]
Generation: 1897, Fitness: -82.3763:  95%|█████████▍| 1896/2000 [03:04<00:09, 11.08it/s]
Generation: 1897, Fitness: -82.3763:  95%|█████████▍| 1898/2000 [03:04<00:09, 11.08it/s]
Generation: 1898, Fitness: -82.3763:  95%|█████████▍| 1898/2000 [03:04<00:09, 11.08it/s]
Generation: 1899, Fitness: -82.3763:  95%|█████████▍| 1898/2000 [03:04<00:09, 11.08it/s]
Generation: 1899, Fitness: -82.3763:  95%|█████████▌| 1900/2000 [03:04<00:09, 11.08it/s]
Generation: 1900, Fitness: -82.3763:  95%|█████████▌| 1900/2000 [03:04<00:09, 11.08it/s]
Generation: 1901, Fitness: -82.3763:  95%|█████████▌| 1900/2000 [03:04<00:09, 11.08it/s]
Generation: 1901, Fitness: -82.3763:  95%|█████████▌| 1902/2000 [03:04<00:08, 11.08it/s]
Generation: 1902, Fitness: -82.3763:  95%|█████████▌| 1902/2000 [03:04<00:08, 11.08it/s]
Generation: 1903, Fitness: -82.3763:  95%|█████████▌| 1902/2000 [03:04<00:08, 11.08it/s]
Generation: 1903, Fitness: -82.3763:  95%|█████████▌| 1904/2000 [03:04<00:08, 11.08it/s]
Generation: 1904, Fitness: -82.3763:  95%|█████████▌| 1904/2000 [03:04<00:08, 11.08it/s]
Generation: 1905, Fitness: -82.3763:  95%|█████████▌| 1904/2000 [03:05<00:08, 11.08it/s]
Generation: 1905, Fitness: -82.3763:  95%|█████████▌| 1906/2000 [03:05<00:08, 11.08it/s]
Generation: 1906, Fitness: -82.3763:  95%|█████████▌| 1906/2000 [03:05<00:08, 11.08it/s]
Generation: 1907, Fitness: -82.3763:  95%|█████████▌| 1906/2000 [03:05<00:08, 11.08it/s]
Generation: 1907, Fitness: -82.3763:  95%|█████████▌| 1908/2000 [03:05<00:08, 11.08it/s]
Generation: 1908, Fitness: -82.3763:  95%|█████████▌| 1908/2000 [03:05<00:08, 11.08it/s]
Generation: 1909, Fitness: -82.3763:  95%|█████████▌| 1908/2000 [03:05<00:08, 11.08it/s]
Generation: 1909, Fitness: -82.3763:  96%|█████████▌| 1910/2000 [03:05<00:08, 11.08it/s]
