Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 1717, Fitness: -84.8537:  86%|████████▌ | 1716/2000 [02:13<00:20, 13.81it/s]
Generation: 1717, Fitness: -84.8537:  86%|████████▌ | 1718/2000 [02:13<00:20, 13.80it/s]
Generation: 1718, Fitness: -84.8537:  86%|████████▌ | 1718/2000 [02:13<00:20, 13.80it/s]
Generation: 1719, Fitness: -84.8537:  86%|████████▌ | 1718/2000 [02:14<00:20, 13.80it/s]
Generation: 1719, Fitness: -84.8537:  86%|████████▌ | 1720/2000 [02:14<00:20, 13.79it/s]
Generation: 1720, Fitness: -84.8537:  86%|████████▌ | 1720/2000 [02:14<00:20, 13.79it/s]
Generation: 1721, Fitness: -84.8537:  86%|████████▌ | 1720/2000 [02:14<00:20, 13.79it/s]
Generation: 1721, Fitness: -84.8537:  86%|████████▌ | 1722/2000 [02:14<00:20, 13.79it/s]
Generation: 1722, Fitness: -84.8537:  86%|████████▌ | 1722/2000 [02:14<00:20, 13.79it/s]
Generation: 1723, Fitness: -84.8537:  86%|████████▌ | 1722/2000 [02:14<00:20, 13.79it/s]
Generation: 1723, Fitness: -84.8537:  86%|████████▌ | 1724/2000 [02:14<00:20, 13.76it/s]
Generation: 1724, Fitness: -84.8537:  86%|████████▌ | 1724/2000 [02:14<00:20, 13.76it/s]
Generation: 1725, Fitness: -84.8537:  86%|████████▌ | 1724/2000 [02:14<00:20, 13.76it/s]
Generation: 1725, Fitness: -84.8537:  86%|████████▋ | 1726/2000 [02:14<00:19, 13.76it/s]
Generation: 1726, Fitness: -84.8537:  86%|████████▋ | 1726/2000 [02:14<00:19, 13.76it/s]
Generation: 1727, Fitness: -84.8537:  86%|████████▋ | 1726/2000 [02:14<00:19, 13.76it/s]
Generation: 1727, Fitness: -84.8537:  86%|████████▋ | 1728/2000 [02:14<00:19, 13.77it/s]
Generation: 1728, Fitness: -84.8537:  86%|████████▋ | 1728/2000 [02:14<00:19, 13.77it/s]
Generation: 1729, Fitness: -84.8537:  86%|████████▋ | 1728/2000 [02:14<00:19, 13.77it/s]
Generation: 1729, Fitness: -84.8537:  86%|████████▋ | 1730/2000 [02:14<00:19, 13.61it/s]
Generation: 1730, Fitness: -84.8537:  86%|████████▋ | 1730/2000 [02:14<00:19, 13.61it/s]
Generation: 1731, Fitness: -84.8537:  86%|████████▋ | 1730/2000 [02:14<00:19, 13.61it/s]
Generation: 1731, Fitness: -84.8537:  87%|████████▋ | 1732/2000 [02:14<00:20, 13.38it/s]
Generation: 1732, Fitness: -84.8537:  87%|████████▋ | 1732/2000 [02:14<00:20, 13.38it/s]
Generation: 1733, Fitness: -84.8537:  87%|████████▋ | 1732/2000 [02:15<00:20, 13.38it/s]
Generation: 1733, Fitness: -84.8537:  87%|████████▋ | 1734/2000 [02:15<00:20, 13.22it/s]
Generation: 1734, Fitness: -84.8537:  87%|████████▋ | 1734/2000 [02:15<00:20, 13.22it/s]
Generation: 1735, Fitness: -84.8537:  87%|████████▋ | 1734/2000 [02:15<00:20, 13.22it/s]
Generation: 1735, Fitness: -84.8537:  87%|████████▋ | 1736/2000 [02:15<00:20, 13.10it/s]
Generation: 1736, Fitness: -84.8537:  87%|████████▋ | 1736/2000 [02:15<00:20, 13.10it/s]
Generation: 1737, Fitness: -84.8537:  87%|████████▋ | 1736/2000 [02:15<00:20, 13.10it/s]
Generation: 1737, Fitness: -84.8537:  87%|████████▋ | 1738/2000 [02:15<00:20, 13.02it/s]
Generation: 1738, Fitness: -84.8537:  87%|████████▋ | 1738/2000 [02:15<00:20, 13.02it/s]
Generation: 1739, Fitness: -84.8537:  87%|████████▋ | 1738/2000 [02:15<00:20, 13.02it/s]
Generation: 1739, Fitness: -84.8537:  87%|████████▋ | 1740/2000 [02:15<00:20, 12.97it/s]
Generation: 1740, Fitness: -84.8537:  87%|████████▋ | 1740/2000 [02:15<00:20, 12.97it/s]
Generation: 1741, Fitness: -84.8537:  87%|████████▋ | 1740/2000 [02:15<00:20, 12.97it/s]
Generation: 1741, Fitness: -84.8537:  87%|████████▋ | 1742/2000 [02:15<00:19, 12.93it/s]
Generation: 1742, Fitness: -84.8537:  87%|████████▋ | 1742/2000 [02:15<00:19, 12.93it/s]
Generation: 1743, Fitness: -84.8537:  87%|████████▋ | 1742/2000 [02:15<00:19, 12.93it/s]
Generation: 1743, Fitness: -84.8537:  87%|████████▋ | 1744/2000 [02:15<00:19, 12.91it/s]
Generation: 1744, Fitness: -84.8537:  87%|████████▋ | 1744/2000 [02:15<00:19, 12.91it/s]
Generation: 1745, Fitness: -84.8537:  87%|████████▋ | 1744/2000 [02:15<00:19, 12.91it/s]
Generation: 1745, Fitness: -84.8537:  87%|████████▋ | 1746/2000 [02:15<00:19, 12.89it/s]
Generation: 1746, Fitness: -84.8537:  87%|████████▋ | 1746/2000 [02:16<00:19, 12.89it/s]
Generation: 1747, Fitness: -84.8537:  87%|████████▋ | 1746/2000 [02:16<00:19, 12.89it/s]
Generation: 1747, Fitness: -84.8537:  87%|████████▋ | 1748/2000 [02:16<00:19, 12.87it/s]
Generation: 1748, Fitness: -84.8537:  87%|████████▋ | 1748/2000 [02:16<00:19, 12.87it/s]
Generation: 1749, Fitness: -84.8537:  87%|████████▋ | 1748/2000 [02:16<00:19, 12.87it/s]
Generation: 1749, Fitness: -84.8537:  88%|████████▊ | 1750/2000 [02:16<00:19, 12.87it/s]
Generation: 1750, Fitness: -84.8537:  88%|████████▊ | 1750/2000 [02:16<00:19, 12.87it/s]
Generation: 1751, Fitness: -84.8537:  88%|████████▊ | 1750/2000 [02:16<00:19, 12.87it/s]
Generation: 1751, Fitness: -84.8537:  88%|████████▊ | 1752/2000 [02:16<00:19, 12.86it/s]
Generation: 1752, Fitness: -84.8537:  88%|████████▊ | 1752/2000 [02:16<00:19, 12.86it/s]
Generation: 1753, Fitness: -84.8537:  88%|████████▊ | 1752/2000 [02:16<00:19, 12.86it/s]
Generation: 1753, Fitness: -84.8537:  88%|████████▊ | 1754/2000 [02:16<00:19, 12.86it/s]
Generation: 1754, Fitness: -84.8537:  88%|████████▊ | 1754/2000 [02:16<00:19, 12.86it/s]
Generation: 1755, Fitness: -84.8537:  88%|████████▊ | 1754/2000 [02:16<00:19, 12.86it/s]
Generation: 1755, Fitness: -84.8537:  88%|████████▊ | 1756/2000 [02:16<00:18, 12.85it/s]
Generation: 1756, Fitness: -84.8537:  88%|████████▊ | 1756/2000 [02:16<00:18, 12.85it/s]
Generation: 1757, Fitness: -84.8537:  88%|████████▊ | 1756/2000 [02:16<00:18, 12.85it/s]
Generation: 1757, Fitness: -84.8537:  88%|████████▊ | 1758/2000 [02:16<00:18, 12.86it/s]
Generation: 1758, Fitness: -84.8537:  88%|████████▊ | 1758/2000 [02:16<00:18, 12.86it/s]
Generation: 1759, Fitness: -84.8537:  88%|████████▊ | 1758/2000 [02:17<00:18, 12.86it/s]
Generation: 1759, Fitness: -84.8537:  88%|████████▊ | 1760/2000 [02:17<00:18, 12.86it/s]
Generation: 1760, Fitness: -84.8537:  88%|████████▊ | 1760/2000 [02:17<00:18, 12.86it/s]
Generation: 1761, Fitness: -84.8537:  88%|████████▊ | 1760/2000 [02:17<00:18, 12.86it/s]
Generation: 1761, Fitness: -84.8537:  88%|████████▊ | 1762/2000 [02:17<00:18, 12.85it/s]
Generation: 1762, Fitness: -84.8537:  88%|████████▊ | 1762/2000 [02:17<00:18, 12.85it/s]
Generation: 1763, Fitness: -84.8537:  88%|████████▊ | 1762/2000 [02:17<00:18, 12.85it/s]
Generation: 1763, Fitness: -84.8537:  88%|████████▊ | 1764/2000 [02:17<00:18, 12.85it/s]
Generation: 1764, Fitness: -84.8537:  88%|████████▊ | 1764/2000 [02:17<00:18, 12.85it/s]
Generation: 1765, Fitness: -84.8537:  88%|████████▊ | 1764/2000 [02:17<00:18, 12.85it/s]
Generation: 1765, Fitness: -84.8537:  88%|████████▊ | 1766/2000 [02:17<00:18, 12.85it/s]
Generation: 1766, Fitness: -84.8537:  88%|████████▊ | 1766/2000 [02:17<00:18, 12.85it/s]
Generation: 1767, Fitness: -84.8537:  88%|████████▊ | 1766/2000 [02:17<00:18, 12.85it/s]
Generation: 1767, Fitness: -84.8537:  88%|████████▊ | 1768/2000 [02:17<00:18, 12.85it/s]
Generation: 1768, Fitness: -84.8537:  88%|████████▊ | 1768/2000 [02:17<00:18, 12.85it/s]
Generation: 1769, Fitness: -84.8537:  88%|████████▊ | 1768/2000 [02:17<00:18, 12.85it/s]
Generation: 1769, Fitness: -84.8537:  88%|████████▊ | 1770/2000 [02:17<00:17, 12.86it/s]
Generation: 1770, Fitness: -84.8537:  88%|████████▊ | 1770/2000 [02:17<00:17, 12.86it/s]
Generation: 1771, Fitness: -84.8537:  88%|████████▊ | 1770/2000 [02:18<00:17, 12.86it/s]
Generation: 1771, Fitness: -84.8537:  89%|████████▊ | 1772/2000 [02:18<00:17, 12.86it/s]
Generation: 1772, Fitness: -84.8537:  89%|████████▊ | 1772/2000 [02:18<00:17, 12.86it/s]
Generation: 1773, Fitness: -84.8537:  89%|████████▊ | 1772/2000 [02:18<00:17, 12.86it/s]
Generation: 1773, Fitness: -84.8537:  89%|████████▊ | 1774/2000 [02:18<00:17, 12.85it/s]
Generation: 1774, Fitness: -84.8537:  89%|████████▊ | 1774/2000 [02:18<00:17, 12.85it/s]
Generation: 1775, Fitness: -84.8537:  89%|████████▊ | 1774/2000 [02:18<00:17, 12.85it/s]
Generation: 1775, Fitness: -84.8537:  89%|████████▉ | 1776/2000 [02:18<00:17, 12.86it/s]
Generation: 1776, Fitness: -84.8537:  89%|████████▉ | 1776/2000 [02:18<00:17, 12.86it/s]
Generation: 1777, Fitness: -84.8537:  89%|████████▉ | 1776/2000 [02:18<00:17, 12.86it/s]
Generation: 1777, Fitness: -84.8537:  89%|████████▉ | 1778/2000 [02:18<00:17, 12.86it/s]
Generation: 1778, Fitness: -84.8537:  89%|████████▉ | 1778/2000 [02:18<00:17, 12.86it/s]
Generation: 1779, Fitness: -84.8537:  89%|████████▉ | 1778/2000 [02:18<00:17, 12.86it/s]
Generation: 1779, Fitness: -84.8537:  89%|████████▉ | 1780/2000 [02:18<00:17, 12.86it/s]
Generation: 1780, Fitness: -84.8537:  89%|████████▉ | 1780/2000 [02:18<00:17, 12.86it/s]
Generation: 1781, Fitness: -84.8537:  89%|████████▉ | 1780/2000 [02:18<00:17, 12.86it/s]
Generation: 1781, Fitness: -84.8537:  89%|████████▉ | 1782/2000 [02:18<00:16, 12.86it/s]
Generation: 1782, Fitness: -84.8537:  89%|████████▉ | 1782/2000 [02:18<00:16, 12.86it/s]
Generation: 1783, Fitness: -84.8537:  89%|████████▉ | 1782/2000 [02:18<00:16, 12.86it/s]
Generation: 1783, Fitness: -84.8537:  89%|████████▉ | 1784/2000 [02:18<00:16, 12.85it/s]
Generation: 1784, Fitness: -84.8537:  89%|████████▉ | 1784/2000 [02:19<00:16, 12.85it/s]
Generation: 1785, Fitness: -84.8537:  89%|████████▉ | 1784/2000 [02:19<00:16, 12.85it/s]
Generation: 1785, Fitness: -84.8537:  89%|████████▉ | 1786/2000 [02:19<00:16, 12.84it/s]
Generation: 1786, Fitness: -84.8537:  89%|████████▉ | 1786/2000 [02:19<00:16, 12.84it/s]
Generation: 1787, Fitness: -84.8537:  89%|████████▉ | 1786/2000 [02:19<00:16, 12.84it/s]
Generation: 1787, Fitness: -84.8537:  89%|████████▉ | 1788/2000 [02:19<00:16, 12.85it/s]
Generation: 1788, Fitness: -84.8537:  89%|████████▉ | 1788/2000 [02:19<00:16, 12.85it/s]
Generation: 1789, Fitness: -84.8537:  89%|████████▉ | 1788/2000 [02:19<00:16, 12.85it/s]
Generation: 1789, Fitness: -84.8537:  90%|████████▉ | 1790/2000 [02:19<00:16, 12.85it/s]
Generation: 1790, Fitness: -84.8537:  90%|████████▉ | 1790/2000 [02:19<00:16, 12.85it/s]
Generation: 1791, Fitness: -84.8537:  90%|████████▉ | 1790/2000 [02:19<00:16, 12.85it/s]
Generation: 1791, Fitness: -84.8537:  90%|████████▉ | 1792/2000 [02:19<00:16, 12.85it/s]
Generation: 1792, Fitness: -84.8537:  90%|████████▉ | 1792/2000 [02:19<00:16, 12.85it/s]
Generation: 1793, Fitness: -84.8537:  90%|████████▉ | 1792/2000 [02:19<00:16, 12.85it/s]
Generation: 1793, Fitness: -84.8537:  90%|████████▉ | 1794/2000 [02:19<00:16, 12.85it/s]
Generation: 1794, Fitness: -84.8537:  90%|████████▉ | 1794/2000 [02:19<00:16, 12.85it/s]
Generation: 1795, Fitness: -84.8537:  90%|████████▉ | 1794/2000 [02:19<00:16, 12.85it/s]
Generation: 1795, Fitness: -84.8537:  90%|████████▉ | 1796/2000 [02:19<00:15, 12.85it/s]
Generation: 1796, Fitness: -84.8537:  90%|████████▉ | 1796/2000 [02:19<00:15, 12.85it/s]
Generation: 1797, Fitness: -84.8537:  90%|████████▉ | 1796/2000 [02:20<00:15, 12.85it/s]
Generation: 1797, Fitness: -84.8537:  90%|████████▉ | 1798/2000 [02:20<00:15, 12.86it/s]
Generation: 1798, Fitness: -84.8537:  90%|████████▉ | 1798/2000 [02:20<00:15, 12.86it/s]
Generation: 1799, Fitness: -84.8537:  90%|████████▉ | 1798/2000 [02:20<00:15, 12.86it/s]
Generation: 1799, Fitness: -84.8537:  90%|█████████ | 1800/2000 [02:20<00:15, 12.85it/s]
Generation: 1800, Fitness: -84.8537:  90%|█████████ | 1800/2000 [02:20<00:15, 12.85it/s]
Generation: 1801, Fitness: -84.8537:  90%|█████████ | 1800/2000 [02:20<00:15, 12.85it/s]
Generation: 1801, Fitness: -84.8537:  90%|█████████ | 1802/2000 [02:20<00:15, 12.85it/s]
Generation: 1802, Fitness: -84.8537:  90%|█████████ | 1802/2000 [02:20<00:15, 12.85it/s]
Generation: 1803, Fitness: -84.8537:  90%|█████████ | 1802/2000 [02:20<00:15, 12.85it/s]
Generation: 1803, Fitness: -84.8537:  90%|█████████ | 1804/2000 [02:20<00:15, 12.85it/s]
Generation: 1804, Fitness: -84.8537:  90%|█████████ | 1804/2000 [02:20<00:15, 12.85it/s]
Generation: 1805, Fitness: -84.8537:  90%|█████████ | 1804/2000 [02:20<00:15, 12.85it/s]
Generation: 1805, Fitness: -84.8537:  90%|█████████ | 1806/2000 [02:20<00:15, 12.85it/s]
Generation: 1806, Fitness: -84.8537:  90%|█████████ | 1806/2000 [02:20<00:15, 12.85it/s]
Generation: 1807, Fitness: -84.8537:  90%|█████████ | 1806/2000 [02:20<00:15, 12.85it/s]
Generation: 1807, Fitness: -84.8537:  90%|█████████ | 1808/2000 [02:20<00:14, 12.85it/s]
Generation: 1808, Fitness: -84.8537:  90%|█████████ | 1808/2000 [02:20<00:14, 12.85it/s]
Generation: 1809, Fitness: -84.8537:  90%|█████████ | 1808/2000 [02:20<00:14, 12.85it/s]
Generation: 1809, Fitness: -84.8537:  90%|█████████ | 1810/2000 [02:20<00:14, 12.83it/s]
Generation: 1810, Fitness: -84.8537:  90%|█████████ | 1810/2000 [02:21<00:14, 12.83it/s]
Generation: 1811, Fitness: -84.8537:  90%|█████████ | 1810/2000 [02:21<00:14, 12.83it/s]
Generation: 1811, Fitness: -84.8537:  91%|█████████ | 1812/2000 [02:21<00:14, 12.83it/s]
Generation: 1812, Fitness: -84.8537:  91%|█████████ | 1812/2000 [02:21<00:14, 12.83it/s]
Generation: 1813, Fitness: -84.8537:  91%|█████████ | 1812/2000 [02:21<00:14, 12.83it/s]
Generation: 1813, Fitness: -84.8537:  91%|█████████ | 1814/2000 [02:21<00:14, 12.83it/s]
Generation: 1814, Fitness: -84.8537:  91%|█████████ | 1814/2000 [02:21<00:14, 12.83it/s]
Generation: 1815, Fitness: -84.8537:  91%|█████████ | 1814/2000 [02:21<00:14, 12.83it/s]
Generation: 1815, Fitness: -84.8537:  91%|█████████ | 1816/2000 [02:21<00:14, 12.84it/s]
Generation: 1816, Fitness: -84.8537:  91%|█████████ | 1816/2000 [02:21<00:14, 12.84it/s]
Generation: 1817, Fitness: -84.8537:  91%|█████████ | 1816/2000 [02:21<00:14, 12.84it/s]
Generation: 1817, Fitness: -84.8537:  91%|█████████ | 1818/2000 [02:21<00:14, 12.84it/s]
Generation: 1818, Fitness: -84.8537:  91%|█████████ | 1818/2000 [02:21<00:14, 12.84it/s]
Generation: 1819, Fitness: -84.8537:  91%|█████████ | 1818/2000 [02:21<00:14, 12.84it/s]
Generation: 1819, Fitness: -84.8537:  91%|█████████ | 1820/2000 [02:21<00:14, 12.83it/s]
Generation: 1820, Fitness: -84.8537:  91%|█████████ | 1820/2000 [02:21<00:14, 12.83it/s]
Generation: 1821, Fitness: -84.8537:  91%|█████████ | 1820/2000 [02:21<00:14, 12.83it/s]
Generation: 1821, Fitness: -84.8537:  91%|█████████ | 1822/2000 [02:21<00:13, 12.83it/s]
Generation: 1822, Fitness: -84.8537:  91%|█████████ | 1822/2000 [02:21<00:13, 12.83it/s]
Generation: 1823, Fitness: -84.8537:  91%|█████████ | 1822/2000 [02:22<00:13, 12.83it/s]
Generation: 1823, Fitness: -84.8537:  91%|█████████ | 1824/2000 [02:22<00:13, 12.83it/s]
Generation: 1824, Fitness: -84.8537:  91%|█████████ | 1824/2000 [02:22<00:13, 12.83it/s]
Generation: 1825, Fitness: -84.8537:  91%|█████████ | 1824/2000 [02:22<00:13, 12.83it/s]
Generation: 1825, Fitness: -84.8537:  91%|█████████▏| 1826/2000 [02:22<00:13, 12.83it/s]
Generation: 1826, Fitness: -84.8537:  91%|█████████▏| 1826/2000 [02:22<00:13, 12.83it/s]
Generation: 1827, Fitness: -84.8537:  91%|█████████▏| 1826/2000 [02:22<00:13, 12.83it/s]
Generation: 1827, Fitness: -84.8537:  91%|█████████▏| 1828/2000 [02:22<00:13, 12.84it/s]
Generation: 1828, Fitness: -84.8537:  91%|█████████▏| 1828/2000 [02:22<00:13, 12.84it/s]
Generation: 1829, Fitness: -84.8537:  91%|█████████▏| 1828/2000 [02:22<00:13, 12.84it/s]
Generation: 1829, Fitness: -84.8537:  92%|█████████▏| 1830/2000 [02:22<00:13, 12.84it/s]
Generation: 1830, Fitness: -84.8537:  92%|█████████▏| 1830/2000 [02:22<00:13, 12.84it/s]
Generation: 1831, Fitness: -84.8537:  92%|█████████▏| 1830/2000 [02:22<00:13, 12.84it/s]
Generation: 1831, Fitness: -84.8537:  92%|█████████▏| 1832/2000 [02:22<00:13, 12.84it/s]
Generation: 1832, Fitness: -84.8537:  92%|█████████▏| 1832/2000 [02:22<00:13, 12.84it/s]
Generation: 1833, Fitness: -84.8537:  92%|█████████▏| 1832/2000 [02:22<00:13, 12.84it/s]
Generation: 1833, Fitness: -84.8537:  92%|█████████▏| 1834/2000 [02:22<00:12, 12.84it/s]
Generation: 1834, Fitness: -84.8537:  92%|█████████▏| 1834/2000 [02:22<00:12, 12.84it/s]
Generation: 1835, Fitness: -84.8537:  92%|█████████▏| 1834/2000 [02:22<00:12, 12.84it/s]
Generation: 1835, Fitness: -84.8537:  92%|█████████▏| 1836/2000 [02:22<00:12, 12.84it/s]
Generation: 1836, Fitness: -84.8537:  92%|█████████▏| 1836/2000 [02:23<00:12, 12.84it/s]
Generation: 1837, Fitness: -84.8537:  92%|█████████▏| 1836/2000 [02:23<00:12, 12.84it/s]
Generation: 1837, Fitness: -84.8537:  92%|█████████▏| 1838/2000 [02:23<00:12, 12.85it/s]
Generation: 1838, Fitness: -84.8537:  92%|█████████▏| 1838/2000 [02:23<00:12, 12.85it/s]
Generation: 1839, Fitness: -84.8537:  92%|█████████▏| 1838/2000 [02:23<00:12, 12.85it/s]
Generation: 1839, Fitness: -84.8537:  92%|█████████▏| 1840/2000 [02:23<00:12, 12.85it/s]
Generation: 1840, Fitness: -84.8537:  92%|█████████▏| 1840/2000 [02:23<00:12, 12.85it/s]
Generation: 1841, Fitness: -84.8537:  92%|█████████▏| 1840/2000 [02:23<00:12, 12.85it/s]
Generation: 1841, Fitness: -84.8537:  92%|█████████▏| 1842/2000 [02:23<00:12, 12.85it/s]
Generation: 1842, Fitness: -84.8537:  92%|█████████▏| 1842/2000 [02:23<00:12, 12.85it/s]
Generation: 1843, Fitness: -84.8537:  92%|█████████▏| 1842/2000 [02:23<00:12, 12.85it/s]
Generation: 1843, Fitness: -84.8537:  92%|█████████▏| 1844/2000 [02:23<00:12, 12.85it/s]
Generation: 1844, Fitness: -84.8537:  92%|█████████▏| 1844/2000 [02:23<00:12, 12.85it/s]
Generation: 1845, Fitness: -84.8537:  92%|█████████▏| 1844/2000 [02:23<00:12, 12.85it/s]
Generation: 1845, Fitness: -84.8537:  92%|█████████▏| 1846/2000 [02:23<00:11, 12.85it/s]
Generation: 1846, Fitness: -84.8537:  92%|█████████▏| 1846/2000 [02:23<00:11, 12.85it/s]
Generation: 1847, Fitness: -84.8537:  92%|█████████▏| 1846/2000 [02:23<00:11, 12.85it/s]
Generation: 1847, Fitness: -84.8537:  92%|█████████▏| 1848/2000 [02:23<00:11, 12.85it/s]
Generation: 1848, Fitness: -84.8537:  92%|█████████▏| 1848/2000 [02:23<00:11, 12.85it/s]
Generation: 1849, Fitness: -84.8537:  92%|█████████▏| 1848/2000 [02:24<00:11, 12.85it/s]
Generation: 1849, Fitness: -84.8537:  92%|█████████▎| 1850/2000 [02:24<00:11, 12.85it/s]
Generation: 1850, Fitness: -84.8537:  92%|█████████▎| 1850/2000 [02:24<00:11, 12.85it/s]
Generation: 1851, Fitness: -84.8537:  92%|█████████▎| 1850/2000 [02:24<00:11, 12.85it/s]
Generation: 1851, Fitness: -84.8537:  93%|█████████▎| 1852/2000 [02:24<00:11, 12.85it/s]
Generation: 1852, Fitness: -84.8537:  93%|█████████▎| 1852/2000 [02:24<00:11, 12.85it/s]
Generation: 1853, Fitness: -84.8537:  93%|█████████▎| 1852/2000 [02:24<00:11, 12.85it/s]
Generation: 1853, Fitness: -84.8537:  93%|█████████▎| 1854/2000 [02:24<00:11, 12.85it/s]
Generation: 1854, Fitness: -84.8537:  93%|█████████▎| 1854/2000 [02:24<00:11, 12.85it/s]
Generation: 1855, Fitness: -84.8537:  93%|█████████▎| 1854/2000 [02:24<00:11, 12.85it/s]
Generation: 1855, Fitness: -84.8537:  93%|█████████▎| 1856/2000 [02:24<00:11, 12.85it/s]
Generation: 1856, Fitness: -84.8537:  93%|█████████▎| 1856/2000 [02:24<00:11, 12.85it/s]
Generation: 1857, Fitness: -84.8537:  93%|█████████▎| 1856/2000 [02:24<00:11, 12.85it/s]
Generation: 1857, Fitness: -84.8537:  93%|█████████▎| 1858/2000 [02:24<00:11, 12.84it/s]
Generation: 1858, Fitness: -84.8537:  93%|█████████▎| 1858/2000 [02:24<00:11, 12.84it/s]
Generation: 1859, Fitness: -84.8537:  93%|█████████▎| 1858/2000 [02:24<00:11, 12.84it/s]
Generation: 1859, Fitness: -84.8537:  93%|█████████▎| 1860/2000 [02:24<00:10, 12.84it/s]
Generation: 1860, Fitness: -84.8537:  93%|█████████▎| 1860/2000 [02:24<00:10, 12.84it/s]
Generation: 1861, Fitness: -84.8537:  93%|█████████▎| 1860/2000 [02:25<00:10, 12.84it/s]
Generation: 1861, Fitness: -84.8537:  93%|█████████▎| 1862/2000 [02:25<00:10, 12.85it/s]
Generation: 1862, Fitness: -84.8537:  93%|█████████▎| 1862/2000 [02:25<00:10, 12.85it/s]
Generation: 1863, Fitness: -84.8537:  93%|█████████▎| 1862/2000 [02:25<00:10, 12.85it/s]
Generation: 1863, Fitness: -84.8537:  93%|█████████▎| 1864/2000 [02:25<00:10, 12.85it/s]
Generation: 1864, Fitness: -84.8537:  93%|█████████▎| 1864/2000 [02:25<00:10, 12.85it/s]
Generation: 1865, Fitness: -84.8537:  93%|█████████▎| 1864/2000 [02:25<00:10, 12.85it/s]
Generation: 1865, Fitness: -84.8537:  93%|█████████▎| 1866/2000 [02:25<00:10, 12.86it/s]
Generation: 1866, Fitness: -84.8537:  93%|█████████▎| 1866/2000 [02:25<00:10, 12.86it/s]
Generation: 1867, Fitness: -84.8537:  93%|█████████▎| 1866/2000 [02:25<00:10, 12.86it/s]
Generation: 1867, Fitness: -84.8537:  93%|█████████▎| 1868/2000 [02:25<00:10, 12.86it/s]
Generation: 1868, Fitness: -84.8537:  93%|█████████▎| 1868/2000 [02:25<00:10, 12.86it/s]
Generation: 1869, Fitness: -84.8537:  93%|█████████▎| 1868/2000 [02:25<00:10, 12.86it/s]
Generation: 1869, Fitness: -84.8537:  94%|█████████▎| 1870/2000 [02:25<00:10, 12.86it/s]
Generation: 1870, Fitness: -84.8537:  94%|█████████▎| 1870/2000 [02:25<00:10, 12.86it/s]
Generation: 1871, Fitness: -84.8537:  94%|█████████▎| 1870/2000 [02:25<00:10, 12.86it/s]
Generation: 1871, Fitness: -84.8537:  94%|█████████▎| 1872/2000 [02:25<00:09, 12.85it/s]
Generation: 1872, Fitness: -84.8537:  94%|█████████▎| 1872/2000 [02:25<00:09, 12.85it/s]
Generation: 1873, Fitness: -84.8537:  94%|█████████▎| 1872/2000 [02:25<00:09, 12.85it/s]
Generation: 1873, Fitness: -84.8537:  94%|█████████▎| 1874/2000 [02:25<00:09, 12.86it/s]
Generation: 1874, Fitness: -84.8537:  94%|█████████▎| 1874/2000 [02:26<00:09, 12.86it/s]
Generation: 1875, Fitness: -84.8537:  94%|█████████▎| 1874/2000 [02:26<00:09, 12.86it/s]
Generation: 1875, Fitness: -84.8537:  94%|█████████▍| 1876/2000 [02:26<00:09, 12.85it/s]
Generation: 1876, Fitness: -84.8537:  94%|█████████▍| 1876/2000 [02:26<00:09, 12.85it/s]
Generation: 1877, Fitness: -84.8537:  94%|█████████▍| 1876/2000 [02:26<00:09, 12.85it/s]
Generation: 1877, Fitness: -84.8537:  94%|█████████▍| 1878/2000 [02:26<00:09, 12.86it/s]
Generation: 1878, Fitness: -84.8537:  94%|█████████▍| 1878/2000 [02:26<00:09, 12.86it/s]
Generation: 1879, Fitness: -84.8537:  94%|█████████▍| 1878/2000 [02:26<00:09, 12.86it/s]
Generation: 1879, Fitness: -84.8537:  94%|█████████▍| 1880/2000 [02:26<00:09, 12.86it/s]
Generation: 1880, Fitness: -84.8537:  94%|█████████▍| 1880/2000 [02:26<00:09, 12.86it/s]
Generation: 1881, Fitness: -84.8537:  94%|█████████▍| 1880/2000 [02:26<00:09, 12.86it/s]
Generation: 1881, Fitness: -84.8537:  94%|█████████▍| 1882/2000 [02:26<00:09, 12.86it/s]
Generation: 1882, Fitness: -84.8537:  94%|█████████▍| 1882/2000 [02:26<00:09, 12.86it/s]
Generation: 1883, Fitness: -84.8537:  94%|█████████▍| 1882/2000 [02:26<00:09, 12.86it/s]
Generation: 1883, Fitness: -84.8537:  94%|█████████▍| 1884/2000 [02:26<00:09, 12.85it/s]
Generation: 1884, Fitness: -84.8537:  94%|█████████▍| 1884/2000 [02:26<00:09, 12.85it/s]
Generation: 1885, Fitness: -84.8537:  94%|█████████▍| 1884/2000 [02:26<00:09, 12.85it/s]
Generation: 1885, Fitness: -84.8537:  94%|█████████▍| 1886/2000 [02:26<00:08, 12.85it/s]
Generation: 1886, Fitness: -84.8537:  94%|█████████▍| 1886/2000 [02:26<00:08, 12.85it/s]
Generation: 1887, Fitness: -84.8537:  94%|█████████▍| 1886/2000 [02:27<00:08, 12.85it/s]
Generation: 1887, Fitness: -84.8537:  94%|█████████▍| 1888/2000 [02:27<00:08, 12.85it/s]
Generation: 1888, Fitness: -84.8537:  94%|█████████▍| 1888/2000 [02:27<00:08, 12.85it/s]
